seat,2001,2005,2010
Aberavon,-0.757961368131473,-0.6854620941760654,-0.6048088154196293
Aberdeen North,-0.6832685685212976,-0.7084602157656159,-0.6567307104967763
Aberdeen South,-0.3928375569391017,-0.47030115032079967,-0.4254815227864911
Aldershot,0.33047080490544767,0.32059559292670503,0.29579896658739546
Aldridge-Brownhills,0.5835427011977654,-1.0,0.6449600920005523
Amber Valley,0.12532267778993011,0.06409276718410362,0.07098266864278768
Angus,-0.21266263653222306,-0.08946113595414085,-0.14234823069312807
Antrim East,-0.9292626812823453,-1.0,-1.0
Antrim North,-1.0,-1.0,-1.0
Antrim South,-1.0,-1.0,-1.0
Ashfield,-0.2295923013801322,-0.248925524733018,-0.3843488652087419
Ashford,0.496849271100241,0.5935196528120756,0.501666742427253
Aylesbury,0.4933454368011485,0.5165310733562702,0.44705688525156817
Banbury,0.42547269240470853,0.4504751487831302,0.46484059690142265
Barking,-0.2755983075986721,-0.47154130566013575,-0.506181008431867
Barnsley Central,-0.5866358137671621,-0.5882046006149186,-0.5211554681919668
Basingstoke,0.3471734723216533,0.2814671388480543,0.40119837931060554
Bassetlaw,-0.04606839003816943,-0.07998688648208307,-0.0599527773922548
Bath,-0.08132998233136113,0.042546609975008476,-0.13009270694156905
Battersea,0.15277180170597182,0.23511831249829207,0.3132966735072482
Beaconsfield,0.5904396621393158,0.713069313452809,0.6936949680231452
Beckenham,0.42797733908949676,0.40007669060051576,0.605144243438156
Bedford,0.03402226048064283,0.04113658091224526,0.07900985396363902
Bedfordshire Mid,0.49591439582218455,0.43086767390592917,0.4558381590865912
Bedfordshire North East,0.5752035889621956,0.5434610372184572,0.5472160050907879
Bedfordshire South West,0.3295350977341722,0.49168639612575893,0.46480397248994976
Belfast East,-0.9314547096856572,-0.9564978668266636,-1.0
Belfast North,-1.0,-1.0,-1.0
Belfast South,-1.0,-1.0,-1.0
Belfast West,-1.0,-1.0,-1.0
Birkenhead,-0.47416276034125426,-0.4881661337320564,-0.4749304559580235
Birmingham Edgbaston,0.15517751112156564,0.15924258233097488,0.042158186296757494
Birmingham Erdington,-0.2356480694450026,-0.2956995614078807,-0.09549551975141202
Birmingham Hall Green,0.08743296306930803,-0.05238405495307996,-0.5833374247577494
Birmingham Hodge Hill,-0.3700787309851714,-0.5902291108178933,-0.677659017616683
Birmingham Ladywood,-0.6441932366398648,-0.6732659740257048,-0.668945750358954
Birmingham Northfield,-0.06724081741823418,-0.10790067419247606,-0.06744210643448745
Birmingham Perry Barr,-0.2694889738320554,-0.48273020265799516,-0.40893296395837564
Birmingham Selly Oak,-0.1598791705164444,-0.23185342944133458,-0.1381917783879154
Birmingham Yardley,-0.5856430891353126,-0.6881398625915629,-0.4679585689587885
Bishop Auckland,-0.28359544248348034,-0.29192862822928256,-0.27147275415138394
Blackburn,-0.02107548575798912,-0.29381256619168716,-0.27488701688559414
Blackpool South,0.041064157959074254,-0.07689111062033493,-0.007189716659959933
Blaenau Gwent,-0.7629718255981145,-0.9284635882095066,-0.806075219506261
Blaydon,-0.6413546990508578,-0.7523948935662252,-0.557897079532534
Blyth Valley,-0.499127769121696,-0.569615327722897,-0.5388608409565135
Bolsover,-0.3839093569058053,-0.4648036831560842,-0.31826607365533166
Bolton North East,0.032466242285026814,0.06924574049717314,0.011714646942181162
Bolton South East,-0.23702402221855168,-0.37018846893737456,-0.2893029820383749
Bolton West,0.061426720644981225,0.15670137985622556,0.06306771413459034
Bootle,-0.7491006574622507,-0.8094308945302557,-0.7528579265306075
Bosworth,0.4012776452868856,0.3150227262669758,0.18212782467310595
Bournemouth East,0.36636390533933905,0.3911079042358121,0.34320032130275324
Bournemouth West,0.3520514028716628,0.28054258471282645,0.25220911811845004
Bracknell,0.4719787750079707,0.5355998679281471,0.45377546555870607
Bradford South,-0.10722307843060486,-0.2581627266459341,-0.19263156792865932
Bradford West,0.17077580854528063,-0.019080442599923364,-0.13612241480268594
Braintree,0.3023029322750075,0.37448153224441705,0.46005103004869907
Brent North,-0.07543034863880682,0.020158536943652994,-0.1256741852885972
Bridgend,-0.20036314255734378,-0.1929437018243445,-0.1560667198298995
Brighton Kemptown,0.11265510649217969,0.02088556955264309,0.05325826795021249
Brighton Pavilion,-0.20938384841620072,-0.26203115195229976,-0.34317471509906605
Bristol East,-0.3124626208806113,-0.3491142523699524,-0.21450638712406978
Bristol North West,-0.09783948320165847,-0.139109688331589,0.05326751026189802
Bristol South,-0.2977185714081393,-0.3818997049287268,-0.3644071138492916
Bristol West,-0.0907156621829166,-0.16926102290554434,-0.49040254756691404
Bromsgrove,0.6329049642317612,0.5763333717506889,0.21182959281461966
Broxbourne,0.7082342211577235,0.664142873498808,0.6306976030870206
Broxtowe,0.1567110881095477,0.14993946307571426,0.08283153657270925
Buckingham,0.6934900837933615,0.7751295503908529,-1.0
Burnley,-0.34149203369657577,-0.6665717095252105,-0.5393359527399368
Burton,0.21815783813428546,0.1798107375240634,0.23518318107675196
Bury North,0.15638875533196628,0.12685073488709353,0.11471867506846123
Bury South,-0.15131107511068143,-0.1452863249705234,-0.06817037028293171
Caerphilly,-0.6413813159845445,-0.5501027299005614,-0.5253089059162321
Calder Valley,0.14112795528006972,0.10358747587303574,0.09256513171056557
Cambridge,-0.27593428276203036,-0.4897994722303246,-0.290196417481695
Cambridgeshire North East,0.5191068194288795,0.4687950405779022,0.43101405724548125
Cambridgeshire North West,0.5718255531534044,0.4166332432965125,0.4002889440836783
Cambridgeshire South,0.3960848019036498,0.38974425950168734,0.3147995005775217
Cambridgeshire South East,0.3943589853818792,0.4538893113504039,0.3303646304106569
Cannock Chase,-0.05134695946255696,-0.07536392893580857,0.11232377789306969
Canterbury,0.30824769822748954,0.3711029218218116,0.24281687262279572
Cardiff Central,-0.4985253232515129,-0.7144166703393013,-0.40164118742468236
Cardiff North,-0.0016611494339383581,0.12829313724447133,0.040025432398384186
Cardiff West,-0.3266306679068032,-0.323825469239037,-0.1776999061667155
Carlisle,0.09865006002675347,-0.011267865096285301,0.09031212724089555
Castle Point,0.40767717059685404,0.49234710217739774,0.22004681120379987
Charnwood,0.5222437080013127,0.43912534477978804,0.37586735848273856
Cheadle,0.33470849030027217,0.24879363649547148,0.13268872548261657
Chelmsford,0.3401480133507149,-1.0,0.2806406631067444
Cheltenham,0.10993629506282643,0.12070637897160208,0.1422571772630703
"Chester, City of",0.045316658650525365,-1.0,0.12597653270640286
Chesterfield,-0.7434560963520798,-0.7474959448205214,-0.5635001591164721
Chichester,0.4862628976241923,0.492188579331744,0.5349600830950938
Chipping Barnet,0.46436317892749246,0.4397012369124569,0.3536951257532983
Chorley,0.09528853457234465,0.0914031473551804,0.0544053021928379
Christchurch,0.7383731740554478,0.6905410006875179,0.5652829976784224
Cleethorpes,0.14653250705957865,0.15187329583729592,0.16819642909682364
Clwyd South,-0.21628937184909136,-0.20608523406391044,-0.16210727660908053
Clwyd West,0.122780321979989,0.12016057113515588,0.15227450743724447
Colchester,-0.056706200452512734,0.02335029551983414,-0.08813224169913203
Colne Valley,-0.0377555485339367,0.012956862951714943,0.025251141423553003
Congleton,0.46092801779803927,0.4027150026859194,0.2699111815084343
Copeland,0.182952112670818,-0.019255917314394577,0.028486745892996712
Corby,0.17496832568827014,0.23519967075913195,0.17037578586781854
Cornwall North,0.06680099684186391,0.1463384908994323,0.15641467476600313
Cornwall South East,0.12075623898896581,0.06831313197744437,0.25160323827164843
Coventry North East,-0.4082621754681113,-0.4220590791411448,-0.38567003540175016
Coventry North West,-0.18290875514670646,-0.17280807390017172,-0.18698393235281308
Coventry South,-0.06771598253855826,-0.058575260646154925,-0.07281085199809523
Crawley,0.015447481550774578,0.20557215912975257,0.2415318628003451
Croydon Central,0.21509327197700046,0.26083624152720364,0.09269612527637561
Croydon North,-0.26524281748076317,-0.31913152238460163,-0.33091496028656575
Croydon South,0.552503099858612,0.6002576874607684,0.41255293562560524
Cynon Valley,-0.7606225681458996,-0.7608619000226351,-0.7205609274046492
Darlington,0.0027140199729087655,-0.19665508497221884,-0.12691493852712243
Dartford,0.2808474984712406,0.268605481518134,0.3529030553789845
Daventry,0.5537905199307169,0.5956192583809325,0.5670647148768524
Delyn,-0.15999716832849142,-0.19151270039347357,-0.03924592048017839
Derby North,0.10545881906294796,0.09422759821356674,-0.1212231344319521
Derby South,-0.23409251984914825,-0.4149607209895899,-0.2101704669916461
Derbyshire North East,-0.1625653777592082,-0.19236946217037842,-0.08578799768013667
Derbyshire South,0.12305299561549177,0.12541644048443623,0.26167530673101846
Devizes,0.49093763943205904,0.5000437651845722,0.5273926940468994
Devon East,0.4961523623492421,0.44800601346762003,0.34061631817082794
Devon North,0.2044642197424138,0.12283509998469566,-0.0010495744933133322
Devon South West,0.4780793029060115,0.38482820123299977,0.5524568094359936
Dewsbury,-0.04646757407266344,-0.10384095705139818,-0.029488164251513793
Don Valley,-0.09640311155828862,-0.09294579988604357,-0.17743928686948973
Doncaster Central,-0.2521093193878686,-0.41622320883139385,-0.3129961674622421
Doncaster North,-0.5370733371872563,-0.5229120638550291,-0.4164371084533386
Dorset North,0.4724356884466645,0.38757340304022736,0.41597260835181493
Dorset South,0.3134456438452782,0.17160499634652138,0.2496339447499143
Dorset West,0.4084868219405704,0.43779186763409106,0.3199695460516816
Dover,0.17519645511424486,0.08030782675971304,0.22063513540033375
Down North,-0.9308454645511997,-0.9213294461207131,-1.0
Down South,-1.0,-1.0,-1.0
Dudley North,0.08788710122916554,-0.03918962182548269,0.025602267822051328
Dudley South,-0.019572000193415318,0.06662742031735625,0.19548387340269469
Dundee East,-0.6196700762466381,-0.6044438805668667,-0.5776844330124506
Dundee West,-0.7133852359620885,-0.7438090641647201,-0.7414369122674819
"Durham, City of",-0.4548532824354805,-1.0,-0.6314426085685325
Durham North,-0.40788097662912215,-0.4820855241392461,-0.4162633746073414
Durham North West,-0.3409073161355377,-0.4944704418846593,-0.4450910407414488
Ealing North,-0.0745342064980794,-0.07655471712104589,-0.14357000253816576
Ealing Southall,-0.42344236684728764,-0.33345016874970645,-0.17400625767905364
Easington,-0.6739278139494691,-0.6701551232110756,-0.619478682024068
East Ham,-0.4680606395151139,-0.5941902259613682,-0.5790575156659903
East Lothian,-0.4371139504392667,-0.5061615221946298,-0.4549398139238351
Eastbourne,0.39121294565356335,0.343185780795614,0.12930727121487373
Eastleigh,0.08132914704456651,0.15788207072198546,0.09093023631563235
Eddisbury,0.46137063329531536,0.43313086026485026,0.43351891365520245
Edinburgh South,-0.4759681847857137,-0.25516773626816647,-0.4014743408065482
Edinburgh West,-0.28908194766066686,-0.3980412226929628,-0.35704566139157745
Edmonton,-0.02821133575972601,-0.07555600415369901,-0.17211853098160224
Eltham,0.01403628753777042,0.05958795620596913,0.041188784008529655
Enfield North,0.2903388822819766,0.2236591150994971,0.17325456708559983
Enfield Southgate,0.21838903716908198,0.3786162813286065,0.3712887099378759
Epping Forest,0.5499587558273422,0.6383843916189866,0.49730322859010423
Erewash,0.10278651335318312,-0.0593161680687424,0.09477895272902592
Exeter,-0.13428185665942083,-0.16079800450799508,-0.08580236235687955
Fareham,0.4851243546343391,0.5364619280262781,0.532992562833777
Fife North East,-0.2550414241639659,-1.0,-0.39666826348719453
Forest of Dean,0.22389947912802,0.2632573918658643,0.29985793488391144
Foyle,-1.0,-1.0,-1.0
Fylde,0.6493428119634024,0.649208151127421,0.4490749692543341
Gainsborough,0.4581425508807928,0.3557217078552941,0.3665522036353701
Gedling,0.20883263910231475,0.15833105858551066,0.03381029387142154
Gloucester,0.19010259463070756,0.12552818150974532,0.10732911386340538
Gordon,-0.27433022462758927,-0.4546431548385197,-0.48190207248297134
Gosport,0.37709630443341924,0.38367265242764503,0.4358713398259133
Gower,-0.13146478584308396,-0.21197577102848886,-0.11256399887869384
Gravesham,0.22284682275447332,0.3501964705794123,0.34601722492300757
Great Grimsby,-0.270387768800988,-0.263317158943681,-0.15304093274731767
Great Yarmouth,0.23358432723250244,0.17966466301363737,0.19628486831539904
Guildford,0.3072898324244637,0.35241582627492507,0.47836565611290194
Halifax,0.06808050966539736,0.025624915170678664,-0.05714954836798192
Halton,-0.4129196878018139,-0.38035584077343165,-0.4404903267246427
Hampshire East,0.5028307682305517,0.4116223109472539,0.574804550015088
Hampshire North East,0.6787045101217786,0.6604280472103072,0.6804825925547664
Hampshire North West,0.5815800083681044,0.5676327636998144,0.6171498896905836
Harborough,0.41020801213423286,0.3243090781409699,0.35759524842572565
Harlow,0.09664153503972317,0.27213786618042013,0.24469812357792975
Harrow East,0.015121920315323667,0.1379887522863712,0.23842882972841517
Harrow West,0.14904133311771117,0.1822021855476046,0.020521388956942666
Hartlepool,-0.34195072292478224,-0.6461038932130236,-0.21974954740848718
Havant,0.3866332800702561,0.3728768282546868,0.417216647370523
Hazel Grove,-0.049917961315765425,-0.08301363149510343,-0.06751807958712097
Hemel Hempstead,0.12227797084605574,0.246428497545768,0.3859846864745957
Hemsworth,-0.3371219775419678,-0.31552221650761625,-0.3254545469197907
Hendon,0.08259986827959609,0.17420064252686784,0.17435508974398561
Henley,0.4545135733242074,0.6531213597685577,0.5575043338307752
Hertfordshire North East,0.3920688576032474,0.4613531245706306,0.4848429161332708
Hertfordshire South West,0.39743822551321717,0.4495450223859665,0.5039973028832578
Hertsmere,0.5095483688012137,0.6452810863552267,0.5534949884923961
Hexham,0.4074430516440053,0.310570370760594,0.19885295203448217
High Peak,0.17666474753820371,0.17916821633006763,0.13435456263562418
Horsham,0.6243375473768078,0.5447524106638424,0.46261814121793865
Hove,0.2086273822444451,0.12904628519300343,0.018489967442388178
Huddersfield,-0.21572319876412893,-0.3280643846998663,-0.2298078308718987
Hull East,-0.5629729785782951,-0.5891044638334137,-0.5401952861307318
Hull North,-0.4597633873402224,-0.6007524826761987,-0.6363358472177115
Huntingdon,0.5753734634454433,0.5709414986896206,0.355262077846884
Hyndburn,0.04635513284428727,-0.01693653536774009,-0.061363677566057984
Ilford North,0.2794348750232325,0.34976664691954973,0.26864051349288354
Ilford South,-0.18831711868884937,-0.15830105072540568,-0.24070317097059102
Ipswich,-0.03635558955663809,-0.040379618207188384,0.08548429993052875
Isle of Wight,0.25378681708006456,0.5126065474495884,0.2951391962231009
Islington North,-0.6606949686957847,-0.6330117036539562,-0.6053817759643394
Islwyn,-0.7467858466978889,-0.6637805403867567,-0.6118374065143238
