seat,2001,2005,2010
Jarrow,-0.5372675419543085,-0.5627953771091981,-0.42774573867554255
Keighley,0.2294430708879589,0.05885645997711375,0.16330256620605588
Kettering,0.37190190923332067,0.4106695707813375,0.3623598929009897
Kingswood,-0.10495589453731957,0.021758410936166817,0.12099426847960859
Lagan Valley,-1.0,-1.0,-1.0
Lancashire West,0.010536708857053156,0.049954621587916304,0.0036280168734661444
Leeds Central,-0.5497658609709826,-0.5907550251109543,-0.440667437120711
Leeds East,-0.38669787710870784,-0.429028650845498,-0.3572312362379826
Leeds North East,-0.012144452832817954,-0.00359195394930234,-0.08147814064851167
Leeds North West,-0.06650904651357248,-0.20444652775419303,-0.2632747222134466
Leeds West,-0.5076000139858483,-0.5594240857529015,-0.4531110295644939
Leicester East,-0.2270367554293481,-0.39107144105716773,-0.32259436110579254
Leicester South,-0.27254652608359753,-0.44992824180748514,-0.40754159477070806
Leicester West,-0.20443472063180945,-0.24527016104939947,-0.2467256291321337
Leicestershire North West,0.07085577292814693,0.11263285527769007,0.23576396452897752
Leigh,-0.42597589363586197,-0.5066509391935652,-0.4191541461103053
Lewes,0.10281316727814804,0.05565458970530157,0.018945184092827194
Lewisham Deptford,-0.6073292426183281,-0.6163619538983482,-0.6264864801373824
Lewisham East,-0.24818904648237938,-0.25419249574858194,-0.34514457892455264
Lichfield,0.5505286737731623,0.5029311898577375,0.5087136096598466
Lincoln,-0.015462746175097353,0.015389330958333725,0.04116741647941047
Liverpool Riverside,-0.7349634585859505,-0.7183200102219711,-0.6966994487630556
Liverpool Walton,-0.8086123207094911,-0.8168801188850907,-0.8189711088436694
Liverpool West Derby,-0.7461823422076913,-0.7395961641500148,-0.7433664792604355
Livingston,-0.7377146914468732,-0.6864129463842428,-0.7013754910237894
Llanelli,-0.699942939574389,-0.576457621422235,-0.6015932277696141
Londonderry East,-1.0,-1.0,-1.0
Loughborough,0.11508054141664048,0.1454542480940455,0.15331128088399182
Ludlow,0.24323120257304343,0.3930504320937245,0.4638609145820114
Luton North,-0.0152459551126356,-0.0066658182574558245,-0.11849471393614108
Luton South,-0.07091529433525923,-0.1297010176055039,-0.18558160782581445
Macclesfield,0.5425837449505524,0.5328152222977545,0.30221956886474044
Maidenhead,0.42094537542785493,0.5712620804425683,0.6489261321921991
Makerfield,-0.4451320571769246,-0.6226083626770401,-0.4797647509696915
Manchester Central,-0.7166706808765826,-0.7355710066425882,-0.6732288400469782
Manchester Gorton,-0.6865176184238475,-0.6977875789428948,-0.6943074656594117
Manchester Withington,-0.5184269934242836,-0.6766664967367622,-0.6917269375157076
Mansfield,-0.14269108787063312,-0.4320030663506529,-0.2697928048609347
Meriden,0.504593916015404,0.4896546007739686,0.4333237573497337
Middlesbrough,-0.39606486086185533,-0.4939470826234931,-0.47910629146256134
Midlothian,-0.6981095530862657,-0.7100947579150343,-0.6705640001207736
Mole Valley,0.5948114718760371,0.6923002860884624,0.5961804840598444
Monmouth,0.3227097988266783,0.44834392777601706,0.3394869002577636
Montgomeryshire,-0.11973335195893586,-0.15330195403277602,0.14641609306956527
Moray,-0.2708275451731984,-0.32127372246548946,-0.2773798126158866
Neath,-0.7017438469079548,-0.6431384491815433,-0.6378531268348528
New Forest East,0.33934706497048284,0.5012835446829518,0.46578822172940937
New Forest West,0.7589785328853687,0.7444505454146153,0.6313208479190453
Newark,0.46661540939256074,0.48417675147741135,0.49378256472576143
Newbury,0.37211035751557997,0.5132132114627317,0.5649138663001789
Newcastle-under-Lyme,-0.1298810972530441,-0.22756647710175892,-0.046955910839398096
Newcastle upon Tyne Central,-0.3290684814790258,-0.5053882651432169,-0.4631777303502004
Newcastle upon Tyne North,-0.355836511987497,-0.5159161233086969,-0.4972361570599221
Newport East,-0.26906059054858644,-0.2756964227597678,-0.3624788879075552
Newport West,-0.17337668786095917,-0.08643723606765019,-0.10305057613786506
Norfolk Mid,0.4123431271084439,0.33045521911759335,0.37261959458562544
Norfolk North,0.31874907521139995,0.09584062117744208,-0.11041208790300272
Norfolk North West,0.5312236693196017,0.5541164448974778,0.5037760410122893
Norfolk South,0.33091413062598773,0.3833603567792845,0.3684643534979366
Norfolk South West,0.6468264536450132,0.45085873627328765,0.34041115387225895
Northampton North,-0.04072067573043292,-0.048595619843503135,-0.05402570342726787
Northampton South,0.29842763608033107,0.35104139514665245,0.13262136986987638
Norwich North,0.09034307797526542,0.027512142954938534,0.12577751378303592
Norwich South,-0.21829453307812796,-0.2992313191102316,-0.3640988512238017
Nottingham East,-0.23475005367815727,-0.29896758691714587,-0.34278725505453156
Nottingham North,-0.24876428989204602,-0.4231838267947775,-0.3117179970012762
Nottingham South,-0.1413889226202082,-0.19991371376711264,-0.08630269166258342
Nuneaton,0.09591004062607933,0.2055928526090136,0.15153343504352312
Ogmore,-0.6482954912485264,-0.5669338067425993,-0.5679114801170577
Orpington,0.3842799029626143,0.5085343126966497,0.6558439123000896
Oxford East,-0.4103503254691364,-0.48294411706728735,-0.4776720471073935
Pendle,0.06853451885325912,-0.018016488164695033,0.0782817226024004
Peterborough,0.19851666736597529,0.3023233699764345,0.1194516182059453
Pontypridd,-0.5802350584508407,-0.585109214792249,-0.5513357398808365
Poole,0.424441450489337,0.34032620926328394,0.3174519015148112
Portsmouth North,0.1591358839512358,0.16946319755748274,0.22799393026109138
Portsmouth South,-0.0829821672936677,0.04749379338677162,-0.07773118060199469
Preseli Pembrokeshire,0.05194184317167516,0.12972125485624075,0.1867026434749839
Preston,-0.27574541497614236,-0.29244905893297823,-0.3975824477401386
Pudsey,0.12398996433361065,0.024107760356313124,0.06653702786834925
Putney,0.2109453522263789,0.3094339831660633,0.4432760133579523
Reading East,0.008713978503392061,0.09484104180339115,0.18018600753762182
Reading West,0.010945238858524053,0.04341301215839466,0.19761194030599438
Redcar,-0.20834050720503206,-0.44699488329087544,-0.6173029441198761
Redditch,0.22832994349706315,0.1732167743088202,0.2058945451298304
Reigate,0.5088754189665445,0.5148218129639714,0.48108588381235307
Rhondda,-0.8555020420927941,-0.828357681432739,-0.8220978580924532
Ribble Valley,0.6241507801789983,0.6042326658383137,0.39499317516285637
Richmond Park,0.18644379321678262,0.21992464370999554,0.37870165953621027
Rochdale,-0.5777309887499661,-0.6768582183182172,-0.4982310184718278
Romford,0.6732881460764253,0.8263270552472062,0.5533112070587407
Rother Valley,-0.3167208554163776,-0.401647090229588,-0.21219644447578012
Rotherham,-0.38918246014683955,-0.48806774320921464,-0.5356635034906503
Rushcliffe,0.49930925555951977,0.5311009725377653,0.4191640768633187
Saffron Walden,0.5440464717906919,0.5890675366769547,0.5383355417221536
Salisbury,0.4713347016234444,0.47691023878006567,0.36497203668221867
Scunthorpe,-0.08744254540145324,-0.20602917627849815,-0.09446615840311068
Sedgefield,-0.34181267042577723,-0.5550186188613694,-0.34869953678305954
Sevenoaks,0.5589013021122415,0.601420512826599,0.5760901174338786
Sheffield Central,-0.6548384199428808,-0.6811219015974261,-0.7186808704562193
Sheffield Hallam,-0.021795334274269162,-0.0805452933993055,-0.3469426629229526
Sheffield Heeley,-0.550406182322841,-0.5479540474980678,-0.5194678858684985
Sherwood,0.06746200911536127,0.060704807883741774,0.08844095562183174
Shipley,0.29013503261650064,0.2064224882236254,0.3468718197054834
Shropshire North,0.5351174151255162,0.5322874041895738,0.4273034892173384
Slough,-0.17384608139402813,-0.19473309511052916,-0.04949955908285786
Solihull,0.43393314286549645,0.21793547367959554,0.18029612003875162
South Ribble,0.2035349127462618,-1.0,0.2610485192772911
South Shields,-0.4673009674480746,-0.46727534731676856,-0.40104682016983995
Southampton Itchen,-0.1358473687289441,-0.172878605680017,0.00759222566483575
Southampton Test,-0.1941631571103356,-0.19921311248133688,-0.08431874410723039
Southend West,0.4617351406800909,0.42825165032599366,0.27758644209710504
Southport,0.15049070762738737,0.14422884104716283,-0.00591232342418524
Spelthorne,0.42330513120007107,0.5600057194163646,0.3052385439872589
Stafford,0.15600794920458716,0.20537023621852524,0.2171710165233165
Staffordshire Moorlands,0.11448706724427682,0.09555276235273036,0.2529446760899503
Staffordshire South,0.5931205107081754,0.6085279051404162,0.47554827932486776
Stevenage,0.00041908330822004736,0.09541287491585271,0.14860921265479532
Stirling,-0.2182657431922954,-0.2246349017477094,-0.3336171077259823
Stockport,-0.18290379202603457,-0.23058606999023024,-0.29731522660928233
Stockton North,-0.3031865692152612,-0.35737777043602337,-0.28044380398752566
Stockton South,0.022709856387520988,0.05534232017436169,0.07983999695136834
Stoke-on-Trent Central,-0.40624027400815366,-0.4659123387007451,-0.41632348592031776
Stoke-on-Trent North,-0.4052464002615883,-0.3816275087400143,-0.3389630164289137
Stoke-on-Trent South,-0.22249422082293713,-0.26083142638266565,-0.2124359138027555
Stone,0.5483315383863081,0.4936017216454829,0.40297678891048516
Stourbridge,0.1864601008876492,0.23605326833161366,0.18339046611576637
Strangford,-1.0,-0.8779947160145871,-1.0
Stratford-on-Avon,0.5863461695519627,0.5203445144724956,0.4296565968058075
Streatham,-0.4337581286320805,-0.44940325440213746,-0.4920276674206874
Stroud,0.18078585284984494,0.20500770014642922,0.13287154647120514
Suffolk Coastal,0.36766117294407175,0.37680371787299527,0.2871830515856215
Suffolk South,0.3061751514999824,0.298841368551483,0.32433024029698987
Suffolk West,0.5018407731662435,0.5157807260524876,0.4022260384538996
Surrey East,0.6570270569661174,0.7354504609902845,0.5739543965864751
Surrey Heath,0.5672892883631606,0.5912185871674283,0.598720170707719
Surrey South West,0.4292702681712881,0.5578849271170172,0.6278081823850974
Sussex Mid,0.45651140858303774,0.48386263809393615,0.40673494088219164
Sutton Coldfield,0.5910738738863186,0.6218394667814486,0.4969157600689209
Swansea East,-0.6824704331320477,-0.6890000330899522,-0.5906154382606644
Swansea West,-0.40093357847981503,-0.5063613436344356,-0.4228072909994488
Swindon North,0.0635355985994952,0.1732816603374947,0.2357236820361055
Swindon South,0.08514477228206285,0.15028159808983932,0.15884823288507954
Tamworth,0.18570962150404746,0.14683698583477756,0.2697912509960201
Tatton,0.5182320579412891,0.6003972922927072,0.5138233995653823
Telford,-0.13422453263253908,0.0028341682937820245,0.006846635687457692
Tewkesbury,0.4543751292244096,0.5188315519258664,0.30926073395432385
Thanet North,0.5865269167853395,0.5333765443588396,0.4606761277881515
Thanet South,0.2972473243183704,0.1986161164060234,0.33103346870604033
Thurrock,-0.06047481985431036,0.008687154554714693,0.02109902538988373
Tooting,-0.1662604724510458,-0.06823939258604261,0.0684816485108517
Torbay,0.14808840787468736,0.12944348396210525,0.07359159752320954
Torfaen,-0.49830746883626886,-0.5120400971385134,-0.4443230112564257
Totnes,0.40419769745186374,0.2900362705937445,0.27192441958668345
Tottenham,-0.5605311445350037,-0.5824740828573585,-0.5866227134671715
Tunbridge Wells,0.5418727047932348,0.5336840091581634,0.5599819763702805
Twickenham,0.05457319827122831,0.0003431642949829339,-0.055219296797969886
Tynemouth,0.05556962914692787,0.15368271062416006,-0.045714291258117545
Tyneside North,-0.5414771121452644,-0.343679077623823,-0.49112401585234866
Tyrone West,-1.0,-1.0,-1.0
Ulster Mid,-1.0,-1.0,-1.0
Upper Bann,-1.0,-1.0,-1.0
Vale of Clwyd,0.0163454117050732,-0.02391706795812676,-0.023691970699751153
Vale of Glamorgan,0.10511928891646316,0.15408359336460897,0.15925989244063277
Vauxhall,-0.5757862573006136,-0.5528238363927698,-0.4027179385969437
Wakefield,-0.033304166477165165,-0.027750138025203097,-0.011418357595592066
Wallasey,-0.11769821876715303,-0.07502545651540338,-0.12964748536554882
Walsall North,-0.08317425346182161,-0.1356101617564388,-0.049970617935575556
Walsall South,-0.03765977494226569,-0.15230714140027946,-0.01924824911201828
Walthamstow,-0.42981819738608107,-0.4388838978837315,-0.6120457817892173
Wansbeck,-0.5974055370060796,-0.5369798054994288,-0.5134450245285958
Wantage,0.2508841857360331,0.3302614211458499,0.4416138087069257
Warley,-0.2810949850813522,-0.29547947268306085,-0.3126527973176083
Warrington North,-0.2806504951081319,-0.27913624527767,-0.16160396607657335
Warrington South,0.042120700797416255,0.02074116464899456,-0.007249617244084572
Warwickshire North,0.022083178090589906,-0.011907908511618492,0.11454342060324585
Watford,0.05047237745803601,-0.08441791023482792,-0.03083925948561761
Waveney,0.027682106351268665,0.032545808181394076,0.11565335240273056
Wealden,0.5718624357020892,0.6089527848478735,0.5687219457525539
Weaver Vale,-0.11819906387873469,-0.06677850463691504,0.06889657750027456
Wellingborough,0.33087443485038115,0.32196433558000104,0.3378069857498238
Wells,0.38130668314983307,0.34612651228955404,0.17966173885941084
Welwyn Hatfield,0.27398850283476706,0.5323231319560915,0.5798143058245004
West Bromwich East,-0.18009715145389138,-0.2960721648204303,-0.1989096799525144
West Bromwich West,-0.20744100924919595,-0.28690912998517637,-0.18627096568985968
West Ham,-0.48213885647502774,-0.6389295989310642,-0.5930965442382056
Wigan,-0.34278959911432516,-0.3568295751648871,-0.31401587099324213
Wiltshire North,0.4357036345191305,0.44879188905584044,0.4303388439556972
Wimbledon,0.15617424510499944,0.273479349472322,0.3610191995741934
Winchester,0.20807510074208047,0.19032164070399027,0.34602768809997175
Windsor,0.49123261962835163,0.5309965943912589,0.6876041822076557
Wirral South,0.0968963374854368,0.024929494345391934,0.09432810529878344
Wirral West,0.17490825415667177,0.2326046086382021,0.17827781977541313
Witney,0.42075281161086364,0.5243244689732298,0.6311058140334769
Woking,0.4521790652528812,0.46567884561348594,0.39509960501917174
Wokingham,0.4548660175802708,0.48735765496311045,0.4625872599125469
Wolverhampton North East,-0.09633362274063628,-0.08178296442771538,-0.04902580123607825
Wolverhampton South East,-0.31275039452195763,-0.3113947260279186,-0.20788670245276397
Wolverhampton South West,0.2536780407806085,0.1574281692659134,0.12877591959274737
Worcester,0.12147220811633797,0.08436914193173539,0.0963216613865272
Worcestershire Mid,0.6121180924501974,0.5913786287103455,0.5122958585652504
Worcestershire West,0.45055988111343637,0.37584722901891854,0.39533484577891587
Workington,-0.06748442421866874,-0.06986978184904302,-0.06107947205628639
Worthing West,0.49770628874215905,0.4715421260818513,0.4350446253352698
Wrexham,-0.2915514328460368,-0.3817254955896785,-0.29558283893680815
Wycombe,0.33761174596874954,0.4142304628763809,0.34921230663938774
Wyre Forest,-0.39862700392289874,-0.1128225946572845,0.02407072285890144
Yeovil,0.1366915998909093,0.05849612073655708,-0.08742116766206398
Ynys Mon,-0.2900945725262738,-0.6588251759656127,-0.3764161626377429
Yorkshire East,0.446939521998009,0.39716336701625754,0.31650262393902806
